"project_id","update_date","project_name","investor","project_area_range","project_status","address","number_of_apartments","number_of_buildings"
"1","2025-07-23","An Lộc  - An Phúc","Công ty TNHH Đầu tư Thương mại Địa ốc Việt","Updating","Đã bàn giao"," Đường Nguyễn Hoàng, Phường An Phú, Quận 2, Hồ Chí Minh",NULL,NULL
"2","2025-07-23","Blue Sky Tower","Công ty CP Tư vấn -Thương mại - Dịch vụ Địa ốc Hoàng Quân","47-117 m²","Đã bàn giao"," Đường A4, Phường Bình Trưng Đông, Quận 2, Hồ Chí Minh","260",NULL
"3","2025-07-23","Căn hộ Bình Khánh","Công ty CP Đức Khải","50-112 m²","Đã bàn giao"," Đường Mai Chí Thọ, Phường An Phú, Quận 2, Hồ Chí Minh.","1844","10"
"4","2025-07-23","Căn hộ Citi Alto","Công ty Cổ phần Kiến Á","Updating","Đang mở bán"," Đường 35CL, Phường Cát Lái, Quận 2, Hồ Chí Minh","675",NULL
"5","2025-07-23","Căn hộ Citi Grand","Đang cập nhật","Updating","Đang mở bán"," Đường Nguyễn Thị Định, Phường Cát Lái,  Quận 2, Hồ Chí Minh","667",NULL
"6","2025-07-23","Căn hộ DEFINE","CapitaLand Development (Việt Nam)","194-287 m²","Sắp bàn giao"," Đường Đặng Như Mai, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh","88","1"
"7","2025-07-23","Căn hộ D’Lusso","Công ty TNHH Xây dựng và Kinh doanh Nhà Điền Phúc Thành","Updating","Đã bàn giao"," 09, Đường Mai Chí Thọ, Phường An Phú, Quận 2, Hồ Chí Minh","600",NULL
"8","2025-07-23","Căn hộ Precia Quận 2","Công ty CP Đầu tư Bất Động Sản Rio Land","49-101 m²","Bàn giao tháng 4/2022"," 09, Đường Nguyễn Thị Định, Phường An Phú, Quận 2, Hồ Chí Minh","333","1"
"9","2025-07-23","Căn hộ The Albany","Công ty CP bất động sản SơnKim Land","Updating","Đã bàn giao"," 2, Đường Lê Phước, Phường Thảo Điền, Quận 2, Hồ Chí Minh",NULL,NULL
"10","2025-07-23","Cantavil An Phú - Cantavil Premier","Công ty Cổ phần Daewon","75-150 m²","Đã bàn giao"," Đường Số 25, Phường An Phú, Quận 2, Hồ Chí Minh","390",NULL
"11","2025-07-23","Cao ốc An Khang","Công ty CP Đầu tư - Kinh Doanh Nhà (INTRESCO)","Updating","Đã bàn giao"," Đường 19, Phường An Phú, Quận 2, Hồ Chí Minh.","288","2"
"12","2025-07-23","Cao ốc Thịnh Vượng","Công ty CP Đầu tư - Kinh Doanh Nhà (INTRESCO)","Updating","Đã bàn giao"," Bình Trưng Đông, Quận 2, Hồ Chí Minh",NULL,NULL
"13","2025-07-23","Centana Thủ Thiêm","Công ty TNHH Xây dựng và Kinh doanh Nhà Điền Phúc Thành","Updating","Bàn giao tháng 12/2018"," 36, Đường Mai Chí Thọ, Phường An Phú, Quận 2, Hồ Chí Minh","618","2"
"14","2025-07-23","Chung cư Bình Minh","126 Group","Updating","Đang cập nhật tiến độ"," 260, Phố Lương Định Của, Phường Bình An, Quận 2, Hồ Chí Minh",NULL,NULL
"15","2025-07-23","Chung cư Bộ Công An","Công ty CP Đầu tư Phú Cường","Updating","Đã bàn giao"," 3, Bình An, Quận 2, Hồ Chí Minh","1274","3"
"16","2025-07-23","Citi Esto","Công ty Cổ phần Kiến Á","55-103 m²","Đã bàn giao"," Cát Lái, Quận 2","528","2"
"17","2025-07-23","Citi Home","Công ty Cổ phần Kiến Á","50-85 m²","Đã bàn giao"," Cát Lái, Quận 2, Hồ Chí Minh","750",NULL
"18","2025-07-23","Citi Soho","Công ty CP Kiến Á","56-60 m²","Bàn giao năm 2019"," Cát Lái, Quận 2, Hồ Chí Minh","781",NULL
"19","2025-07-23","De Capella","Công ty CP Quốc Cường Gia Lai","51-102 m²","Đã bàn giao"," 116, Phố Lương Định Của, Phường An Khánh, Quận 2, Hồ Chí Minh","380","2"
"20","2025-07-23","D'Edge Thảo Điền","CapitaLand Development (Việt Nam)","63-256 m²","Đã bàn giao"," Đường Nguyễn Văn Hưởng, Phường Thảo Điền, Quận 2, Hồ Chí Minh","273","2"
"21","2025-07-23","Diamond Island","Kusto Home","Updating","Đã bàn giao"," Bình Trưng Tây, Quận 2, Hồ Chí Minh","1275","6"
